[Configuration:
  balancing:strategy, Value: 'weighting'
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'polynomial'
  preprocessor:polynomial:degree, Value: 3
  preprocessor:polynomial:include_bias, Value: 'True'
  preprocessor:polynomial:interaction_only, Value: 'True'
  rescaling:__choice__, Value: 'none'
, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'gradient_boosting'
  classifier:gradient_boosting:early_stop, Value: 'train'
  classifier:gradient_boosting:l2_regularization, Value: 1.4179425574173138e-06
  classifier:gradient_boosting:learning_rate, Value: 0.019738201604055868
  classifier:gradient_boosting:loss, Constant: 'auto'
  classifier:gradient_boosting:max_bins, Constant: 256
  classifier:gradient_boosting:max_depth, Constant: 'None'
  classifier:gradient_boosting:max_iter, Value: 123
  classifier:gradient_boosting:max_leaf_nodes, Value: 41
  classifier:gradient_boosting:min_samples_leaf, Value: 26
  classifier:gradient_boosting:n_iter_no_change, Value: 14
  classifier:gradient_boosting:scoring, Constant: 'loss'
  classifier:gradient_boosting:tol, Constant: 1e-07
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'select_percentile_classification'
  preprocessor:select_percentile_classification:percentile, Value: 45.25729293984477
  preprocessor:select_percentile_classification:score_func, Value: 'chi2'
  rescaling:__choice__, Value: 'none'
, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'adaboost'
  classifier:adaboost:algorithm, Value: 'SAMME'
  classifier:adaboost:learning_rate, Value: 1.5336945620324742
  classifier:adaboost:max_depth, Value: 7
  classifier:adaboost:n_estimators, Value: 389
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'no_preprocessing'
  rescaling:__choice__, Value: 'none'
, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.010000000000000004
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'k_nearest_neighbors'
  classifier:k_nearest_neighbors:n_neighbors, Value: 2
  classifier:k_nearest_neighbors:p, Value: 2
  classifier:k_nearest_neighbors:weights, Value: 'distance'
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'fast_ica'
  preprocessor:fast_ica:algorithm, Value: 'deflation'
  preprocessor:fast_ica:fun, Value: 'cube'
  preprocessor:fast_ica:n_components, Value: 1050
  preprocessor:fast_ica:whiten, Value: 'True'
  rescaling:__choice__, Value: 'minmax'
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'extra_trees'
  classifier:extra_trees:bootstrap, Value: 'True'
  classifier:extra_trees:criterion, Value: 'entropy'
  classifier:extra_trees:max_depth, Constant: 'None'
  classifier:extra_trees:max_features, Value: 0.9189357795140339
  classifier:extra_trees:max_leaf_nodes, Constant: 'None'
  classifier:extra_trees:min_impurity_decrease, Constant: 0.0
  classifier:extra_trees:min_samples_leaf, Value: 4
  classifier:extra_trees:min_samples_split, Value: 6
  classifier:extra_trees:min_weight_fraction_leaf, Constant: 0.0
  classifier:extra_trees:n_estimators, Constant: 100
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'feature_agglomeration'
  preprocessor:feature_agglomeration:affinity, Value: 'euclidean'
  preprocessor:feature_agglomeration:linkage, Value: 'complete'
  preprocessor:feature_agglomeration:n_clusters, Value: 25
  preprocessor:feature_agglomeration:pooling_func, Value: 'median'
  rescaling:__choice__, Value: 'normalize'
, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.005799490285853296
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'bernoulli_nb'
  classifier:bernoulli_nb:alpha, Value: 4.659664222099387
  classifier:bernoulli_nb:fit_prior, Value: 'False'
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'liblinear_svc_preprocessor'
  preprocessor:liblinear_svc_preprocessor:C, Value: 4355.201910551233
  preprocessor:liblinear_svc_preprocessor:dual, Constant: 'False'
  preprocessor:liblinear_svc_preprocessor:fit_intercept, Constant: 'True'
  preprocessor:liblinear_svc_preprocessor:intercept_scaling, Constant: 1
  preprocessor:liblinear_svc_preprocessor:loss, Value: 'squared_hinge'
  preprocessor:liblinear_svc_preprocessor:multi_class, Constant: 'ovr'
  preprocessor:liblinear_svc_preprocessor:penalty, Constant: 'l1'
  preprocessor:liblinear_svc_preprocessor:tol, Value: 0.06839355002949903
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.936765463217051
  rescaling:robust_scaler:q_min, Value: 0.29411998261397204
, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'libsvm_svc'
  classifier:libsvm_svc:C, Value: 16008.020424415507
  classifier:libsvm_svc:gamma, Value: 0.14006889601468683
  classifier:libsvm_svc:kernel, Value: 'rbf'
  classifier:libsvm_svc:max_iter, Constant: -1
  classifier:libsvm_svc:shrinking, Value: 'True'
  classifier:libsvm_svc:tol, Value: 0.0149166651568841
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'fast_ica'
  preprocessor:fast_ica:algorithm, Value: 'deflation'
  preprocessor:fast_ica:fun, Value: 'cube'
  preprocessor:fast_ica:n_components, Value: 1882
  preprocessor:fast_ica:whiten, Value: 'True'
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.8761191870336378
  rescaling:robust_scaler:q_min, Value: 0.009304145971458802
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'random_forest'
  classifier:random_forest:bootstrap, Value: 'True'
  classifier:random_forest:criterion, Value: 'entropy'
  classifier:random_forest:max_depth, Constant: 'None'
  classifier:random_forest:max_features, Value: 0.9545631612416443
  classifier:random_forest:max_leaf_nodes, Constant: 'None'
  classifier:random_forest:min_impurity_decrease, Constant: 0.0
  classifier:random_forest:min_samples_leaf, Value: 11
  classifier:random_forest:min_samples_split, Value: 8
  classifier:random_forest:min_weight_fraction_leaf, Constant: 0.0
  classifier:random_forest:n_estimators, Constant: 100
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'fast_ica'
  preprocessor:fast_ica:algorithm, Value: 'deflation'
  preprocessor:fast_ica:fun, Value: 'exp'
  preprocessor:fast_ica:whiten, Value: 'False'
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.75
  rescaling:robust_scaler:q_min, Value: 0.25
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'libsvm_svc'
  classifier:libsvm_svc:C, Value: 17.601256732030848
  classifier:libsvm_svc:coef0, Value: 0.710125795669108
  classifier:libsvm_svc:degree, Value: 4
  classifier:libsvm_svc:gamma, Value: 0.7096771262013601
  classifier:libsvm_svc:kernel, Value: 'poly'
  classifier:libsvm_svc:max_iter, Constant: -1
  classifier:libsvm_svc:shrinking, Value: 'False'
  classifier:libsvm_svc:tol, Value: 3.2070314025573404e-05
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'no_preprocessing'
  rescaling:__choice__, Value: 'minmax'
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'gradient_boosting'
  classifier:gradient_boosting:early_stop, Value: 'off'
  classifier:gradient_boosting:l2_regularization, Value: 6.591322907656395e-06
  classifier:gradient_boosting:learning_rate, Value: 0.2947312582189177
  classifier:gradient_boosting:loss, Constant: 'auto'
  classifier:gradient_boosting:max_bins, Constant: 256
  classifier:gradient_boosting:max_depth, Constant: 'None'
  classifier:gradient_boosting:max_iter, Value: 498
  classifier:gradient_boosting:max_leaf_nodes, Value: 33
  classifier:gradient_boosting:min_samples_leaf, Value: 2
  classifier:gradient_boosting:scoring, Constant: 'loss'
  classifier:gradient_boosting:tol, Constant: 1e-07
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'polynomial'
  preprocessor:polynomial:degree, Value: 2
  preprocessor:polynomial:include_bias, Value: 'False'
  preprocessor:polynomial:interaction_only, Value: 'False'
  rescaling:__choice__, Value: 'standardize'
, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'random_forest'
  classifier:random_forest:bootstrap, Value: 'False'
  classifier:random_forest:criterion, Value: 'entropy'
  classifier:random_forest:max_depth, Constant: 'None'
  classifier:random_forest:max_features, Value: 0.8241635529867967
  classifier:random_forest:max_leaf_nodes, Constant: 'None'
  classifier:random_forest:min_impurity_decrease, Constant: 0.0
  classifier:random_forest:min_samples_leaf, Value: 15
  classifier:random_forest:min_samples_split, Value: 7
  classifier:random_forest:min_weight_fraction_leaf, Constant: 0.0
  classifier:random_forest:n_estimators, Constant: 100
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'select_rates'
  preprocessor:select_rates:alpha, Value: 0.2879979526881603
  preprocessor:select_rates:mode, Value: 'fpr'
  preprocessor:select_rates:score_func, Value: 'chi2'
  rescaling:__choice__, Value: 'quantile_transformer'
  rescaling:quantile_transformer:n_quantiles, Value: 333
  rescaling:quantile_transformer:output_distribution, Value: 'normal'
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.010000000000000004
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'liblinear_svc'
  classifier:liblinear_svc:C, Value: 168.1964052674552
  classifier:liblinear_svc:dual, Constant: 'False'
  classifier:liblinear_svc:fit_intercept, Constant: 'True'
  classifier:liblinear_svc:intercept_scaling, Constant: 1
  classifier:liblinear_svc:loss, Value: 'squared_hinge'
  classifier:liblinear_svc:multi_class, Constant: 'ovr'
  classifier:liblinear_svc:penalty, Value: 'l2'
  classifier:liblinear_svc:tol, Value: 0.0002070699854266819
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'kernel_pca'
  preprocessor:kernel_pca:kernel, Value: 'cosine'
  preprocessor:kernel_pca:n_components, Value: 594
  rescaling:__choice__, Value: 'quantile_transformer'
  rescaling:quantile_transformer:n_quantiles, Value: 157
  rescaling:quantile_transformer:output_distribution, Value: 'normal'
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'extra_trees'
  classifier:extra_trees:bootstrap, Value: 'False'
  classifier:extra_trees:criterion, Value: 'gini'
  classifier:extra_trees:max_depth, Constant: 'None'
  classifier:extra_trees:max_features, Value: 0.9959011845568327
  classifier:extra_trees:max_leaf_nodes, Constant: 'None'
  classifier:extra_trees:min_impurity_decrease, Constant: 0.0
  classifier:extra_trees:min_samples_leaf, Value: 20
  classifier:extra_trees:min_samples_split, Value: 8
  classifier:extra_trees:min_weight_fraction_leaf, Constant: 0.0
  classifier:extra_trees:n_estimators, Constant: 100
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'fast_ica'
  preprocessor:fast_ica:algorithm, Value: 'deflation'
  preprocessor:fast_ica:fun, Value: 'cube'
  preprocessor:fast_ica:n_components, Value: 100
  preprocessor:fast_ica:whiten, Value: 'True'
  rescaling:__choice__, Value: 'none'
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.002843837370468668
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'random_forest'
  classifier:random_forest:bootstrap, Value: 'True'
  classifier:random_forest:criterion, Value: 'entropy'
  classifier:random_forest:max_depth, Constant: 'None'
  classifier:random_forest:max_features, Value: 0.9105314110439762
  classifier:random_forest:max_leaf_nodes, Constant: 'None'
  classifier:random_forest:min_impurity_decrease, Constant: 0.0
  classifier:random_forest:min_samples_leaf, Value: 1
  classifier:random_forest:min_samples_split, Value: 20
  classifier:random_forest:min_weight_fraction_leaf, Constant: 0.0
  classifier:random_forest:n_estimators, Constant: 100
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'polynomial'
  preprocessor:polynomial:degree, Value: 2
  preprocessor:polynomial:include_bias, Value: 'False'
  preprocessor:polynomial:interaction_only, Value: 'True'
  rescaling:__choice__, Value: 'minmax'
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.00010974262178284569
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'random_forest'
  classifier:random_forest:bootstrap, Value: 'True'
  classifier:random_forest:criterion, Value: 'gini'
  classifier:random_forest:max_depth, Constant: 'None'
  classifier:random_forest:max_features, Value: 0.4550917746461842
  classifier:random_forest:max_leaf_nodes, Constant: 'None'
  classifier:random_forest:min_impurity_decrease, Constant: 0.0
  classifier:random_forest:min_samples_leaf, Value: 13
  classifier:random_forest:min_samples_split, Value: 5
  classifier:random_forest:min_weight_fraction_leaf, Constant: 0.0
  classifier:random_forest:n_estimators, Constant: 100
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'polynomial'
  preprocessor:polynomial:degree, Value: 2
  preprocessor:polynomial:include_bias, Value: 'False'
  preprocessor:polynomial:interaction_only, Value: 'True'
  rescaling:__choice__, Value: 'standardize'
, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'sgd'
  classifier:sgd:alpha, Value: 5.6261158385241367e-05
  classifier:sgd:average, Value: 'True'
  classifier:sgd:eta0, Value: 1.051932200415674e-05
  classifier:sgd:fit_intercept, Constant: 'True'
  classifier:sgd:l1_ratio, Value: 3.0712276747159755e-08
  classifier:sgd:learning_rate, Value: 'constant'
  classifier:sgd:loss, Value: 'perceptron'
  classifier:sgd:penalty, Value: 'elasticnet'
  classifier:sgd:tol, Value: 0.00010235984698480301
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'nystroem_sampler'
  preprocessor:nystroem_sampler:coef0, Value: -0.5748850260339962
  preprocessor:nystroem_sampler:degree, Value: 2
  preprocessor:nystroem_sampler:gamma, Value: 1.0340462502787229
  preprocessor:nystroem_sampler:kernel, Value: 'poly'
  preprocessor:nystroem_sampler:n_components, Value: 67
  rescaling:__choice__, Value: 'minmax'
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.15238486173802984
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'liblinear_svc'
  classifier:liblinear_svc:C, Value: 1.0
  classifier:liblinear_svc:dual, Constant: 'False'
  classifier:liblinear_svc:fit_intercept, Constant: 'True'
  classifier:liblinear_svc:intercept_scaling, Constant: 1
  classifier:liblinear_svc:loss, Value: 'squared_hinge'
  classifier:liblinear_svc:multi_class, Constant: 'ovr'
  classifier:liblinear_svc:penalty, Value: 'l2'
  classifier:liblinear_svc:tol, Value: 0.00010000000000000009
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'pca'
  preprocessor:pca:keep_variance, Value: 0.9999
  preprocessor:pca:whiten, Value: 'True'
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.835948059142869
  rescaling:robust_scaler:q_min, Value: 0.25
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'random_forest'
  classifier:random_forest:bootstrap, Value: 'True'
  classifier:random_forest:criterion, Value: 'gini'
  classifier:random_forest:max_depth, Constant: 'None'
  classifier:random_forest:max_features, Value: 0.7294525771723465
  classifier:random_forest:max_leaf_nodes, Constant: 'None'
  classifier:random_forest:min_impurity_decrease, Constant: 0.0
  classifier:random_forest:min_samples_leaf, Value: 2
  classifier:random_forest:min_samples_split, Value: 2
  classifier:random_forest:min_weight_fraction_leaf, Constant: 0.0
  classifier:random_forest:n_estimators, Constant: 100
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'no_preprocessing'
  rescaling:__choice__, Value: 'minmax'
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'random_forest'
  classifier:random_forest:bootstrap, Value: 'False'
  classifier:random_forest:criterion, Value: 'gini'
  classifier:random_forest:max_depth, Constant: 'None'
  classifier:random_forest:max_features, Value: 0.8646804552685298
  classifier:random_forest:max_leaf_nodes, Constant: 'None'
  classifier:random_forest:min_impurity_decrease, Constant: 0.0
  classifier:random_forest:min_samples_leaf, Value: 11
  classifier:random_forest:min_samples_split, Value: 19
  classifier:random_forest:min_weight_fraction_leaf, Constant: 0.0
  classifier:random_forest:n_estimators, Constant: 100
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'random_trees_embedding'
  preprocessor:random_trees_embedding:bootstrap, Value: 'False'
  preprocessor:random_trees_embedding:max_depth, Value: 2
  preprocessor:random_trees_embedding:max_leaf_nodes, Constant: 'None'
  preprocessor:random_trees_embedding:min_samples_leaf, Value: 7
  preprocessor:random_trees_embedding:min_samples_split, Value: 12
  preprocessor:random_trees_embedding:min_weight_fraction_leaf, Constant: 1.0
  preprocessor:random_trees_embedding:n_estimators, Value: 26
  rescaling:__choice__, Value: 'none'
, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'gradient_boosting'
  classifier:gradient_boosting:early_stop, Value: 'off'
  classifier:gradient_boosting:l2_regularization, Value: 6.2073859519087205e-09
  classifier:gradient_boosting:learning_rate, Value: 0.13340133995080705
  classifier:gradient_boosting:loss, Constant: 'auto'
  classifier:gradient_boosting:max_bins, Constant: 256
  classifier:gradient_boosting:max_depth, Constant: 'None'
  classifier:gradient_boosting:max_iter, Value: 488
  classifier:gradient_boosting:max_leaf_nodes, Value: 18
  classifier:gradient_boosting:min_samples_leaf, Value: 3
  classifier:gradient_boosting:scoring, Constant: 'loss'
  classifier:gradient_boosting:tol, Constant: 1e-07
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'polynomial'
  preprocessor:polynomial:degree, Value: 2
  preprocessor:polynomial:include_bias, Value: 'False'
  preprocessor:polynomial:interaction_only, Value: 'True'
  rescaling:__choice__, Value: 'none'
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'liblinear_svc'
  classifier:liblinear_svc:C, Value: 49.447714304619836
  classifier:liblinear_svc:dual, Constant: 'False'
  classifier:liblinear_svc:fit_intercept, Constant: 'True'
  classifier:liblinear_svc:intercept_scaling, Constant: 1
  classifier:liblinear_svc:loss, Value: 'squared_hinge'
  classifier:liblinear_svc:multi_class, Constant: 'ovr'
  classifier:liblinear_svc:penalty, Value: 'l2'
  classifier:liblinear_svc:tol, Value: 0.004062261777381145
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'polynomial'
  preprocessor:polynomial:degree, Value: 2
  preprocessor:polynomial:include_bias, Value: 'False'
  preprocessor:polynomial:interaction_only, Value: 'False'
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.940052430285634
  rescaling:robust_scaler:q_min, Value: 0.09629714979452844
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'libsvm_svc'
  classifier:libsvm_svc:C, Value: 8.981847717951025
  classifier:libsvm_svc:gamma, Value: 0.5508391888886635
  classifier:libsvm_svc:kernel, Value: 'rbf'
  classifier:libsvm_svc:max_iter, Constant: -1
  classifier:libsvm_svc:shrinking, Value: 'False'
  classifier:libsvm_svc:tol, Value: 0.0014519108762944858
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'fast_ica'
  preprocessor:fast_ica:algorithm, Value: 'deflation'
  preprocessor:fast_ica:fun, Value: 'cube'
  preprocessor:fast_ica:n_components, Value: 1839
  preprocessor:fast_ica:whiten, Value: 'True'
  rescaling:__choice__, Value: 'standardize'
, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.0007724654557849833
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'adaboost'
  classifier:adaboost:algorithm, Value: 'SAMME.R'
